'Event', 'Team', 'Player in Possession', 'Teammate to Pass to', 'Seconds Left', 'Period'
'27', 'Home', '48', '18', '08:23', '3'
'27', 'Home', '48', '39', '08:23', '3'
'27', 'Home', '48', '59', '08:23', '3'
'27', 'Home', '48', '39', '08:22', '3'
'27', 'Home', '48', '63', '08:22', '3'
'27', 'Home', '48', '18', '08:22', '3'
'27', 'Home', '48', '59', '08:22', '3'
'27', 'Home', '48', '39', '08:21', '3'
'27', 'Home', '48', '63', '08:21', '3'
'27', 'Home', '48', '18', '08:21', '3'
'27', 'Home', '48', '59', '08:21', '3'
'28', 'Home', '54', '51', '07:52', '3'
'28', 'Home', '54', '84', '07:52', '3'
'28', 'Home', '54', '23', '07:52', '3'
'29', 'Away', '28', '25', '07:17', '3'
'29', 'Away', '28', '17', '07:17', '3'
'29', 'Away', '28', '37', '07:17', '3'
'30', 'Away', '19', '3', '06:08', '3'
'30', 'Away', '19', '26', '06:08', '3'
'30', 'Away', '19', '2', '06:08', '3'
'31', 'Away', '3', '19', '05:59', '3'
'31', 'Away', '3', '13', '05:59', '3'
'32', 'Home', '54', '23', '05:51', '3'
'32', 'Home', '54', '84', '05:51', '3'
'32', 'Home', '54', '25', '05:50', '3'
'32', 'Home', '54', '23', '05:50', '3'
'32', 'Home', '54', '84', '05:50', '3'
'32', 'Home', '54', '25', '05:49', '3'
'32', 'Home', '54', '23', '05:49', '3'
'32', 'Home', '54', '84', '05:49', '3'
'32', 'Home', '54', '25', '05:48', '3'
'32', 'Home', '54', '23', '05:48', '3'
'32', 'Home', '54', '84', '05:48', '3'
'33', 'Away', '26', '19', '01:22', '3'
'33', 'Away', '26', '22', '01:22', '3'
'33', 'Away', '26', '12', '01:22', '3'
'33', 'Away', '26', '18', '01:22', '3'
'33', 'Away', '26', '37', '01:22', '3'
